2026-07-20_19-30-45  | workspace [/msm_home/runs/XmwMJQzm]
2026-07-20_19-30-45  | external workspace [/home/tony/agentic_workspace/projects/fabfos/scadc/methods/.runs/scadc_main/agent_home/runs/XmwMJQzm]
2026-07-20_19-30-45  | workflow steps [1]
2026-07-20_19-30-45  | samples estimate [1]
2026-07-20_19-30-45  | locating input data with personal globus endpoint
2026-07-20_19-30-45  | [Z01GnC9ZxFQM] is at [/msm_home/runs/XmwMJQzm/_metasmith/task/transforms/Z01GnC9ZxFQM]
2026-07-20_19-30-45  | [Ymf7qCbcMqFp] is at [/msm_home/runs/XmwMJQzm/_metasmith/task/data/Ymf7qCbcMqFp]
2026-07-20_19-30-45  | [IvyoACq9xkYX] is at [/msm_home/runs/XmwMJQzm/_metasmith/task/data/IvyoACq9xkYX]
2026-07-20_19-30-45  | [lB934ITHG8oP] is at [/msm_home/runs/XmwMJQzm/_metasmith/task/data/lB934ITHG8oP]
2026-07-20_19-30-45  | [GWVC6WPW1X1W] is at [/msm_home/runs/XmwMJQzm/_metasmith/task/data/GWVC6WPW1X1W]
2026-07-20_19-30-45  | [Ymf7qCbcMqFp] is at [/msm_home/runs/XmwMJQzm/_metasmith/task/data/Ymf7qCbcMqFp]
2026-07-20_19-30-45  | calling nextflow from container
2026-07-20_19-30-45  | nextflow PID is [805538]
2026-07-20_19-30-45 E| Nextflow 26.04.6 is available - Please consider updating your version to it
2026-07-20_19-30-47  | N E X T F L O W  ~  version 26.04.1
2026-07-20_19-30-48  | WARN: It appears you have never run this project before -- Option `-resume` is ignored
2026-07-20_19-30-48  | Launching `./workflow.nf` [distracted_watson] - revision: 766da84a36
2026-07-20_19-30-49  | WARN: Unrecognized config option 'filePorter.maxThreads'
2026-07-20_19-30-52  | ERROR ~ Error executing process > 'p01__significance (1)'
2026-07-20_19-30-52  | Caused by:
2026-07-20_19-30-52  |   Process requirement exceeds available memory -- req: 24 GB; avail: 8 GB
2026-07-20_19-30-52  | Command executed:
2026-07-20_19-30-52  |   echo "step 1, sample [[aT5KCaxc:[525025134430777892], vohFRHsV:[288073750975865022], vNAT43RD:[939339087586825539], mIlFiO6w:[998115530373274444], Ip5yo1fu:[706496068017274183], xdeUzdZ4:[727968464493146190], CS92or1c:[720626292830168825], FILES:[[/msm_home/runs/XmwMJQzm/_metasmith/task/data/Ymf7qCbcMqFp/scadc_main.txt], [/home/tony/agentic_workspace/projects/fabfos/scadc/.awm/data/ref/derived/mnxref-4_5/solve_directed/reff_axes_report.tsv], [/home/tony/agentic_workspace/projects/fabfos/scadc/.awm/data/ref/derived/mnxref-4_5/solve_directed/ieff_axes_report.tsv], [/home/tony/agentic_workspace/data/scadc/fabfos_2026/orfs_199.faa], [/home/tony/agentic_workspace/projects/fabfos/scadc/methods/.runs/scadc_main/refs/ecspr_frozen_null], [/msm_home/runs/XmwMJQzm/_metasmith/task/data/IvyoACq9xkYX/ecspr.oci], [/msm_home/runs/XmwMJQzm/_metasmith/task/data/GWVC6WPW1X1W/ecspr_significance.py]]]]"
2026-07-20_19-30-52  |   echo "significance"
2026-07-20_19-30-52  |   echo "res 8/24 GB/1" >>.command.metadata
